source,reference,titre,offre,type_bien,quartier,ville,prix,piece,surface,url,date_annonce,annee,trimestre,periode
coinafrique_scraped,5780462,Vente villa duplex 5 chambres 2 salons pAgbalepedo iscine,vendre,Villa,Baguida,Lomé,190000000.0,5.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-duplex-5-chambres-2-salons-pagbalepedo-iscine-5780462,,2026,2,2026-Q2
coinafrique_scraped,5784575,À VENDRE,vendre,,Baguida,Lomé,45000000.0,,,https://tg.coinafrique.com/annonce/villas/a-vendre-5784575,,2026,2,2026-Q2
coinafrique_scraped,5795729,Terrain 1 lot  -Yokoe,,Terrain,Baguida,Lomé,30000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-yokoe-5795729,,2026,2,2026-Q2
coinafrique_scraped,5787883,Terrain 1lot  - Tokoin,,Terrain,Tokoin,Lomé,85000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1lot-tokoin-5787883,,2026,2,2026-Q2
coinafrique_scraped,5797276,Terrain 4 lots de 2407 m² - Baguida,,Terrain,Baguida,Lomé,75000000.0,,4.0,https://tg.coinafrique.com/annonce/terrains/terrain-4-lots-de-2407-m-baguida-5797276,,2026,2,2026-Q2
coinafrique_scraped,5792157,Vente villa 2 chambres salon à  Sanguera,vendre,Villa,Baguida,Lomé,20000000.0,2.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-2-chambres-salon-a-sanguera-5792157,,2026,2,2026-Q2
coinafrique_scraped,5779644,Terrain demi-lot au bord d'une rue de 28m à Avédji CEG.,,Terrain,Avédji,Lomé,20000000.0,,,https://tg.coinafrique.com/annonce/terrains/terrain-demi-lot-au-bord-dune-rue-de-28m-a-avedji-ceg-5779644,,2026,2,2026-Q2
coinafrique_scraped,5789057,Vente maison locative à Legbassito,vendre,Maison,Agoè,Lomé,55000000.0,,,https://tg.coinafrique.com/annonce/villas/vente-maison-locative-a-legbassito-5789057,,2026,2,2026-Q2
coinafrique_scraped,5794133,Location villa 3 chambres salon à Kégué,louer,Villa,Kégué,Lomé,300000.0,3.0,,https://tg.coinafrique.com/annonce/villas/location-villa-3-chambres-salon-a-kegue-5794133,,2026,2,2026-Q2
coinafrique_scraped,5782533,Terrain 1/4 lot - Togo,,Terrain,Baguida,Lomé,8500000.0,,4.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-4-lot-togo-5782533,,2026,2,2026-Q2
coinafrique_scraped,5767269,Location villa duplex 5 pièces piscine et jardin Totsi,louer,Villa,Totsi,Lomé,2000000.0,5.0,,https://tg.coinafrique.com/annonce/villas/location-villa-duplex-5-pieces-piscine-et-jardin-totsi-5767269,,2026,2,2026-Q2
coinafrique_scraped,5764349,Vente maison - Adidogomé ségbé,vendre,Maison,Adidogomé,Lomé,35000000.0,,,https://tg.coinafrique.com/annonce/villas/vente-maison-adidogome-segbe-5764349,,2026,2,2026-Q2
coinafrique_scraped,5764356,Terrain 1 lot - Nukafu,,Terrain,Baguida,Lomé,60000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-nukafu-5764356,,2026,2,2026-Q2
coinafrique_scraped,5794938,Terrain 2 lots  angle rue avec titre foncier personnel à Adetikopé lycée,,Terrain,Baguida,Lomé,25000000.0,,2.0,https://tg.coinafrique.com/annonce/terrains/terrain-2-lots-angle-rue-avec-titre-foncier-personnel-a-adetikope-lycee-5794938,,2026,2,2026-Q2
coinafrique_scraped,5779079,Location villa 3 pièces - Agoe Total État Major,louer,Villa,Baguida,Lomé,150000.0,3.0,,https://tg.coinafrique.com/annonce/villas/location-villa-3-pieces-agoe-total-etat-major-5779079,,2026,2,2026-Q2
coinafrique_scraped,5783115,Terrain 1 lot avec titre foncier à Agoè assiyeye poste,,Terrain,Agoè,Lomé,42000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-avec-titre-foncier-a-agoe-assiyeye-poste-5783115,,2026,2,2026-Q2
coinafrique_scraped,5785215,Terrain 1/2 lot - Agoé,,Terrain,Agoè,Lomé,28000000.0,,2.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-2-lot-agoe-5785215,,2026,2,2026-Q2
coinafrique_scraped,5794882,Vente hôtel avec piscine sur 2 lot au bord du goudron vue sur la mer - Alogavi,vendre,,Baguida,Lomé,600000000.0,,2.0,https://tg.coinafrique.com/annonce/bureaux-et-commerces/vente-hotel-avec-piscine-sur-2-lot-au-bord-du-goudron-vue-sur-la-mer-alogavi-5794882,,2026,2,2026-Q2
coinafrique_scraped,5779055,Vente maison 5 pièces à légbassito zone  des sœurs.avec titre foncier personnel,vendre,Maison,Légbassito,Lomé,19000000.0,5.0,,https://tg.coinafrique.com/annonce/villas/vente-maison-5-pieces-a-legbassito-zone-des-sursavec-titre-foncier-personnel-5779055,,2026,2,2026-Q2
coinafrique_scraped,5780958,Terrain 1/2 lot - Zanguera maco.,,Terrain,Baguida,Lomé,13000000.0,,2.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-2-lot-zanguera-maco-5780958,,2026,2,2026-Q2
coinafrique_scraped,5785203,Terrain 1lot clôturé - Agoé,,Terrain,Agoè,Lomé,38000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1lot-cloture-agoe-5785203,,2026,2,2026-Q2
coinafrique_scraped,5783068,Location villa de 03 pièces à Nukafu togocel,louer,Villa,Baguida,Lomé,200000.0,3.0,,https://tg.coinafrique.com/annonce/villas/location-villa-de-03-pieces-a-nukafu-togocel-5783068,,2026,2,2026-Q2
coinafrique_scraped,5768703,Vente maison de 04 pièces - Avedji sun-city,vendre,Maison,Avédji,Lomé,53000000.0,4.0,,https://tg.coinafrique.com/annonce/villas/vente-maison-de-04-pieces-avedji-sun-city-5768703,,2026,2,2026-Q2
coinafrique_scraped,5785190,Terrain  1/2 lot - Avedji,,Terrain,Avédji,Lomé,35000000.0,,2.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-2-lot-avedji-5785190,,2026,2,2026-Q2
coinafrique_scraped,5803105,Vente villa triplex  7 pièces  - Tokoin,vendre,Villa,Tokoin,Lomé,,7.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-triplex-7-pieces-tokoin-5803105,,2026,2,2026-Q2
coinafrique_scraped,5799368,Vente villa duplex  7 pièces - Kodjoviakopé,vendre,Villa,Kodjoviakopé,Lomé,150000000.0,7.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-duplex-7-pieces-kodjoviakope-5799368,,2026,2,2026-Q2
coinafrique_scraped,5803101,Location villa 5 pièces - Forever,louer,Villa,Baguida,Lomé,1500000.0,5.0,,https://tg.coinafrique.com/annonce/villas/location-villa-5-pieces-forever-5803101,,2026,2,2026-Q2
coinafrique_scraped,5783082,Terrain 1 lot  à Agoè assiyeye,,Terrain,Agoè,Lomé,42000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-a-agoe-assiyeye-5783082,,2026,2,2026-Q2
coinafrique_scraped,5785148,Vente villa triplex  6pièces  - Djidjole,vendre,Villa,Baguida,Lomé,300000000.0,6.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-triplex-6pieces-djidjole-5785148,,2026,2,2026-Q2
coinafrique_scraped,5798092,Terrain  1lot - Akodessewo,,Terrain,Baguida,Lomé,40000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1lot-akodessewo-5798092,,2026,2,2026-Q2
coinafrique_scraped,5783010,Vente villa duplex 4 pièces à Hedranawoe,vendre,Villa,Baguida,Lomé,160000000.0,4.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-duplex-4-pieces-a-hedranawoe-5783010,,2026,2,2026-Q2
coinafrique_scraped,5798083,Terrain 3 lots collés  -Aadewui,,Terrain,Baguida,Lomé,450000000.0,,3.0,https://tg.coinafrique.com/annonce/terrains/terrain-3-lots-colles-aadewui-5798083,,2026,2,2026-Q2
coinafrique_scraped,5799325,Terrain 1/2 lot -  Zanguéra akepedo,,Terrain,Zanguéra,Lomé,9000000.0,,2.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-2-lot-zanguera-akepedo-5799325,,2026,2,2026-Q2
coinafrique_scraped,5798089,Terrain 1lot  - Agoe legbassito,,Terrain,Baguida,Lomé,23000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1lot-agoe-legbassito-5798089,,2026,2,2026-Q2
coinafrique_scraped,5772203,Terrain 1 lot 1/4 lot - djidjolé,,Terrain,Djidjolé,Lomé,40000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-1-4-lot-djidjole-5772203,,2026,2,2026-Q2
coinafrique_scraped,5798077,Terrain  10 lots collés - Agoe,,Terrain,Baguida,Lomé,150000000.0,,10.0,https://tg.coinafrique.com/annonce/terrains/terrain-10-lots-colles-agoe-5798077,,2026,2,2026-Q2
coinafrique_scraped,5772200,Terrain  1/4 lot - Agoe assiyéyé,,Terrain,Agoè,Lomé,15000000.0,,4.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-4-lot-agoe-assiyeye-5772200,,2026,2,2026-Q2
coinafrique_scraped,5775823,Location entrepôt avec des bureaux - Agoè ccl,louer,Bureau,Agoè,Lomé,800000.0,,,https://tg.coinafrique.com/annonce/bureaux-et-commerces/location-entrepot-avec-des-bureaux-agoe-ccl-5775823,,2026,2,2026-Q2
coinafrique_scraped,5798065,Terrain 1lot  - Baguida,,Terrain,Baguida,Lomé,45000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1lot-baguida-5798065,,2026,2,2026-Q2
coinafrique_scraped,5768640,Vente villa de 04 pièces hédzranawoé,vendre,Villa,Hédzranawoé,Lomé,160000000.0,4.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-de-04-pieces-hedzranawoe-5768640,,2026,2,2026-Q2
coinafrique_scraped,5775818,Location villa de 03 pièces à Adidogomé,louer,Villa,Adidogomé,Lomé,300000.0,3.0,,https://tg.coinafrique.com/annonce/villas/location-villa-de-03-pieces-a-adidogome-5775818,,2026,2,2026-Q2
coinafrique_scraped,5803034,Studio meublé à cacavéli,,Studio,Cacavéli,Lomé,160000.0,,,https://tg.coinafrique.com/annonce/appartements-meubles/studio-meuble-a-cacaveli-5803034,,2026,2,2026-Q2
coinafrique_scraped,5782952,Terrain  1lot ⅓ - Adidogomé,,Terrain,Adidogomé,Lomé,45000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1lot-adidogome-5782952,,2026,2,2026-Q2
coinafrique_scraped,5775803,Location studio meublé à Agoè assiyéyé,louer,Studio,Agoè,Lomé,185000.0,,,https://tg.coinafrique.com/annonce/appartements-meubles/location-studio-meuble-a-agoe-assiyeye-5775803,,2026,2,2026-Q2
coinafrique_scraped,5762599,Terrain 1 lot  - Agbalepedo,,Terrain,Baguida,Lomé,50000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-agbalepedo-5762599,,2026,2,2026-Q2
coinafrique_scraped,5775796,Location studio meublé à Adidogomé lycée technique,louer,Studio,Adidogomé,Lomé,185000.0,,,https://tg.coinafrique.com/annonce/appartements-meubles/location-studio-meuble-a-adidogome-lycee-technique-5775796,,2026,2,2026-Q2
coinafrique_scraped,5775794,Location studio meublé à Totsi glinkomé,louer,Studio,Totsi,Lomé,200000.0,,,https://tg.coinafrique.com/annonce/appartements-meubles/location-studio-meuble-a-totsi-glinkome-5775794,,2026,2,2026-Q2
coinafrique_scraped,5777418,Location villa 4 pièces - Kégué,louer,Villa,Kégué,Lomé,350.0,4.0,,https://tg.coinafrique.com/annonce/villas/location-villa-4-pieces-kegue-5777418,,2026,2,2026-Q2
coinafrique_scraped,5799270,Terrain 1 lot  - Agbalepedo .,,Terrain,Baguida,Lomé,67000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-agbalepedo-5799270,,2026,2,2026-Q2
coinafrique_scraped,5799263,Terrain  - Agoe legbassito,,Terrain,Agoè,Lomé,8500000.0,,,https://tg.coinafrique.com/annonce/terrains/terrain-agoe-legbassito-5799263,,2026,2,2026-Q2
coinafrique_scraped,5777412,Location villa 4 pièces - Adidogome Wonyomé,louer,Villa,Baguida,Lomé,650000.0,4.0,,https://tg.coinafrique.com/annonce/villas/location-villa-4-pieces-adidogome-wonyome-5777412,,2026,2,2026-Q2
coinafrique_scraped,5782917,Terrain 1 lot avec titre foncier personnel à Soviepe,,Terrain,Baguida,Lomé,35000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-avec-titre-foncier-personnel-a-soviepe-5782917,,2026,2,2026-Q2
coinafrique_scraped,5775790,Location boutique au bord du goudron à Be kpehenou,louer,Boutique,Baguida,Lomé,250000.0,,,https://tg.coinafrique.com/annonce/bureaux-et-commerces/location-boutique-au-bord-du-goudron-a-be-kpehenou-5775790,,2026,2,2026-Q2
coinafrique_scraped,5782901,Vente villa 8 pièces avec piscine sur deux lots à Baguida bkbg,vendre,Villa,Baguida,Lomé,370000000.0,8.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-8-pieces-avec-piscine-sur-deux-lots-a-baguida-bkbg-5782901,,2026,2,2026-Q2
coinafrique_scraped,5797993,Vente  villa 6 pièces -Avedji limousine,vendre,Villa,Avédji,Lomé,47000000.0,6.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-6-pieces-avedji-limousine-5797993,,2026,2,2026-Q2
coinafrique_scraped,5782847,Vente villa duplex de 7 pièces avec piscine - Adidogomé,vendre,Villa,Adidogomé,Lomé,360000000.0,7.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-duplex-de-7-pieces-avec-piscine-adidogome-5782847,,2026,2,2026-Q2
coinafrique_scraped,5786528,Terrain 1 lot ¾ à segbé,,Terrain,Baguida,Lomé,33000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-a-segbe-5786528,,2026,2,2026-Q2
coinafrique_scraped,5782836,Terrain 1lot  à Agoè minamadou,,Terrain,Agoè,Lomé,35000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1lot-a-agoe-minamadou-5782836,,2026,2,2026-Q2
coinafrique_scraped,5802928,Terrains 600  - grand marché de lomé,,Terrain,Baguida,Lomé,16000000.0,,,https://tg.coinafrique.com/annonce/terrains/terrains-600-grand-marche-de-lome-5802928,,2026,2,2026-Q2
coinafrique_scraped,5762471,Vente villa 04 pièces  -Adetikopé kpotavé,vendre,Villa,Baguida,Lomé,85000000.0,4.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-04-pieces-adetikope-kpotave-5762471,,2026,2,2026-Q2
coinafrique_scraped,5778963,Terrain 1000m² - Zanguéra klémé château,,Terrain,Zanguéra,Lomé,30000000.0,,1000.0,https://tg.coinafrique.com/annonce/terrains/terrain-1000m-zanguera-kleme-chateau-5778963,,2026,2,2026-Q2
coinafrique_scraped,5782849,Location appartement meublé à Attiegou dva,louer,Appartement,Baguida,Lomé,180000.0,,,https://tg.coinafrique.com/annonce/appartements-meubles/location-appartement-meuble-a-attiegou-dva-5782849,,2026,2,2026-Q2
coinafrique_scraped,5775685,Terrain 1 lot 541 m² - Baguida,,Terrain,Baguida,Lomé,40000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-541-m-baguida-5775685,,2026,2,2026-Q2
coinafrique_scraped,5766896,Vente villa 4 pièces piscine et jardin  à  Baguida,vendre,Villa,Baguida,Lomé,350000000.0,4.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-4-pieces-piscine-et-jardin-a-baguida-5766896,,2026,2,2026-Q2
coinafrique_scraped,5762438,Terrain 200m²  -Atiégou,,Terrain,Baguida,Lomé,15000000.0,,200.0,https://tg.coinafrique.com/annonce/terrains/terrain-200m-atiegou-5762438,,2026,2,2026-Q2
coinafrique_scraped,5782814,Terrain 400m² à mission Tové,,Terrain,Mission Tové,Lomé,5000000.0,,400.0,https://tg.coinafrique.com/annonce/terrains/terrain-400m-a-mission-tove-5782814,,2026,2,2026-Q2
coinafrique_scraped,5770164,Terrain  1/2 lot - Zanguéra,,Terrain,Zanguéra,Lomé,12000000.0,,2.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-2-lot-zanguera-5770164,,2026,2,2026-Q2
coinafrique_scraped,5755035,Vente villa 6 pièces - Agoè,vendre,Villa,Agoè,Lomé,65000000.0,6.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-6-pieces-agoe-5755035,,2026,2,2026-Q2
coinafrique_scraped,5777182,Vente villa 06 pièces - adidogomé balissimé,vendre,Villa,Adidogomé,Lomé,360000000.0,6.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-06-pieces-adidogome-balissime-5777182,,2026,2,2026-Q2
coinafrique_scraped,5794610,Terrain 1/2 lot  à avedji CEG,,Terrain,Avédji,Lomé,22000000.0,,2.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-2-lot-a-avedji-ceg-5794610,,2026,2,2026-Q2
coinafrique_scraped,5787651,Terrain 1lot  - Togo,,Terrain,Baguida,Lomé,90000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1lot-togo-5787651,,2026,2,2026-Q2
coinafrique_scraped,5773579,Terrain 1 lot -Legbassito,,Terrain,Baguida,Lomé,95000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-legbassito-5773579,,2026,2,2026-Q2
coinafrique_scraped,5780689,Terrain 02 lots collés à Apessito ceg,,Terrain,Baguida,Lomé,26000000.0,,2.0,https://tg.coinafrique.com/annonce/terrains/terrain-02-lots-colles-a-apessito-ceg-5780689,,2026,2,2026-Q2
coinafrique_scraped,5765231,Terrain 01 lot - bè klikamé,,Terrain,Bè,Lomé,60000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-01-lot-be-klikame-5765231,,2026,2,2026-Q2
coinafrique_scraped,5780697,Terrain ½ lot à  Apessito catholique,,Terrain,Baguida,Lomé,11000000.0,,,https://tg.coinafrique.com/annonce/terrains/terrain-lot-a-apessito-catholique-5780697,,2026,2,2026-Q2
coinafrique_scraped,5762318,Terrain 02 lots - Lomé_Klikamé,,Terrain,Baguida,Lomé,50000000.0,,2.0,https://tg.coinafrique.com/annonce/terrains/terrain-02-lots-lome-klikame-5762318,,2026,2,2026-Q2
coinafrique_scraped,5763936,Terrain  1 lot - Djidjolé obu,,Terrain,Djidjolé,Lomé,75000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-djidjole-obu-5763936,,2026,2,2026-Q2
coinafrique_scraped,5780662,Location villa 4 pièces à Kegué,louer,Villa,Baguida,Lomé,500000.0,4.0,,https://tg.coinafrique.com/annonce/villas/location-villa-4-pieces-a-kegue-5780662,,2026,2,2026-Q2
coinafrique_scraped,5760269,Vente villa 3 pièces à Kégué,vendre,Villa,Kégué,Lomé,48000000.0,3.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-3-pieces-a-kegue-5760269,,2026,2,2026-Q2
coinafrique_scraped,5766823,Location appartement 03 chambres Avedji Léo 2000,louer,Appartement,Baguida,Lomé,200000.0,3.0,,https://tg.coinafrique.com/annonce/appartements/location-appartement-03-chambres-avedji-leo-2000-5766823,,2026,2,2026-Q2
coinafrique_scraped,5782651,Location villa climatisées de 04 pièces à Adidogomé douane,louer,Villa,Adidogomé,Lomé,300000.0,4.0,,https://tg.coinafrique.com/annonce/villas/location-villa-climatisees-de-04-pieces-a-adidogome-douane-5782651,,2026,2,2026-Q2
coinafrique_scraped,5760264,Terrain 1 lot  à Totsi,,Terrain,Totsi,Lomé,90000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-a-totsi-5760264,,2026,2,2026-Q2
coinafrique_scraped,5760260,Terrain 1 lot et quart  à Avenou,,Terrain,Avenou,Lomé,55000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-et-quart-a-avenou-5760260,,2026,2,2026-Q2
coinafrique_scraped,5794528,Location villa de 06 pièces à tokoin protestant,louer,Villa,Tokoin,Lomé,400000.0,6.0,,https://tg.coinafrique.com/annonce/villas/location-villa-de-06-pieces-a-tokoin-protestant-5794528,,2026,2,2026-Q2
coinafrique_scraped,5760249,Terrain 2 lots  à Agoè legbassito assikor,,Terrain,Agoè,Lomé,18000000.0,,2.0,https://tg.coinafrique.com/annonce/terrains/terrain-2-lots-a-agoe-legbassito-assikor-5760249,,2026,2,2026-Q2
coinafrique_scraped,5760236,Terrain 1 lot et quart  à Totsi,,Terrain,Totsi,Lomé,60000000.0,,1.0,https://tg.coinafrique.com/annonce/terrains/terrain-1-lot-et-quart-a-totsi-5760236,,2026,2,2026-Q2
coinafrique_scraped,5766787,Vente villa duplex 3 chambres salon à  Hedzranawoé Nathaba,vendre,Villa,Baguida,Lomé,250000000.0,3.0,,https://tg.coinafrique.com/annonce/villas/vente-villa-duplex-3-chambres-salon-a-hedzranawoe-nathaba-5766787,,2026,2,2026-Q2
coinafrique_scraped,5786410,Location villa 4 pièces - kégué koffi kpanou,louer,Villa,Kégué,Lomé,120000.0,4.0,,https://tg.coinafrique.com/annonce/villas/location-villa-4-pieces-kegue-koffi-kpanou-5786410,,2026,2,2026-Q2
coinafrique_scraped,5790784,Location villa duplex 6 pièces avec piscine de 05 pièces à  Baguida,louer,Villa,Baguida,Lomé,1500000.0,6.0,,https://tg.coinafrique.com/annonce/villas/location-villa-duplex-6-pieces-avec-piscine-de-05-pieces-a-baguida-5790784,,2026,2,2026-Q2
coinafrique_scraped,5777080,Location villa de 03 pièces à zanguera la madone,louer,Villa,Baguida,Lomé,120000.0,3.0,,https://tg.coinafrique.com/annonce/villas/location-villa-de-03-pieces-a-zanguera-la-madone-5777080,,2026,2,2026-Q2
coinafrique_scraped,5766779,Vente maison  à Adidogomé Rail,vendre,Maison,Adidogomé,Lomé,25000000.0,,,https://tg.coinafrique.com/annonce/villas/vente-maison-a-adidogome-rail-5766779,,2026,2,2026-Q2
